,license_plate,kreis_key,kreis_name,einw,crimes,income
0,A,9772,Augsburg,255900,7350,4073.276
1,A,9761,Augsburg,295830,20899,8929.167
2,AA,8136,Ostalbkreis,314294,12448,7642.678
3,AB,9661,Aschaffenburg,70858,5248,2598.952
4,AB,9671,Aschaffenburg,174658,4591,2845.354
5,ABG,16077,Altenburger Land,88356,5574,1098.15
6,ABI,15082,Anhalt-Bitterfeld,157217,11621,2324.662
7,AC,5334,Aachen,556631,49142,12316.899
8,AE,14523,Vogtlandkreis,223905,13866,3264.695
9,AH,5554,Borken,371898,22203,7446.869
10,AIB,9187,Rosenheim,261721,13601,4458.214
11,AIB,9184,München,349685,12020,16997.36
12,AIC,9771,Aichach-Friedberg,135024,3145,1848.362
13,AK,7132,Altenkirchen (Westerwald),129087,6413,1959.934
14,ALF,3254,Hildesheim,275464,16017,4640.144
15,ALZ,9671,Aschaffenburg,174658,4591,2845.354
16,AM,9361,Amberg,42052,2867,1590.431
17,AN,9561,Ansbach,41681,3229,1566.159
18,AN,9571,Ansbach,185316,5231,2918.167
19,ANA,14521,Erzgebirgskreis,331917,11803,4579.686
20,ANG,12073,Uckermark,118250,7747,1659.494
21,ANK,13075,Vorpommern-Greifswald,235773,15107,3433.87
22,AP,16071,Weimarer Land,82291,4322,1071.972
23,APD,16071,Weimarer Land,82291,4322,1071.972
24,ARN,16070,Ilm-Kreis,105606,6444,1672.464
25,ART,16065,Kyffhäuserkreis,73522,5243,968.55
26,AS,9371,Amberg-Sulzbach,102998,2748,1490.142
27,ASL,15089,Salzlandkreis,187457,11899,2615.405
28,ASZ,14521,Erzgebirgskreis,331917,11803,4579.686
29,AT,13071,Mecklenburgische Seenplatte,258057,15356,4031.614
30,AU,14521,Erzgebirgskreis,331917,11803,4579.686
31,AUR,3452,Aurich,190178,9835,2615.997
32,AW,7131,Ahrweiler,130479,8106,1837.666
33,AZ,7331,Alzey-Worms,130715,5143,1472.524
34,AZE,15082,Anhalt-Bitterfeld,157217,11621,2324.662
35,AÖ,9171,Altötting,111654,4214,2923.286
36,B,11000,Berlin,3664088,520436,85073.011
37,BA,9471,Bamberg,147497,4045,1892.03
38,BA,9461,Bamberg,76674,7599,3212.574
39,BAD,8211,Baden-Baden,55449,4270,1724.008
40,BAR,12060,Barnim,187343,11162,2185.098
41,BB,8115,Böblingen,392898,16276,13289.979
42,BBG,15089,Salzlandkreis,187457,11899,2615.405
43,BC,8426,Biberach,202250,6836,5248.391
44,BCH,8225,Neckar-Odenwald-Kreis,143797,4757,2439.709
45,BE,5570,Warendorf,277417,13248,4961.532
46,BED,14522,Mittelsachsen,301474,11826,4471.645
47,BER,12060,Barnim,187343,11162,2185.098
48,BF,5566,Steinfurt,448197,25650,8029.25
49,BGD,9172,Berchtesgadener Land,106327,10962,1994.708
50,BGL,9172,Berchtesgadener Land,106327,10962,1994.708
51,BH,8317,Ortenaukreis,432580,26165,9769.471
52,BH,8216,Rastatt,232091,11329,5694.745
53,BI,5711,Bielefeld,333509,26370,8651.473
54,BID,6534,Marburg-Biedenkopf,245903,10094,5337.529
55,BIN,7339,Mainz-Bingen,211525,11530,3223.418
56,BIR,7134,Birkenfeld,80830,4095,1331.793
57,BIT,7232,Eifelkreis Bitburg-Prüm,100055,4020,1424.128
58,BIW,14625,Bautzen,298010,15147,4670.436
59,BK,15083,Börde,170567,9189,2541.576
60,BK,8119,Rems-Murr-Kreis,427286,18492,8484.875
61,BK,8127,Schwäbisch Hall,197860,6656,4613.934
62,BKS,7231,Bernkastel-Wittlich,112685,5373,1950.582
63,BL,8417,Zollernalbkreis,189862,6494,3719.059
64,BLB,5970,Siegen-Wittgenstein,275491,15926,6554.402
65,BLK,15084,Burgenlandkreis,177590,13767,2414.552
66,BM,5362,Rhein-Erft-Kreis,469611,31241,7830.407
67,BN,5314,Bonn,330579,30762,12522.017
68,BNA,14729,Leipzig,258386,14493,3245.622
69,BO,5911,Bochum,364454,32207,7625.84
70,BOG,9278,Straubing-Bogen,101745,2519,1369.045
71,BOH,5554,Borken,371898,22203,7446.869
72,BOR,5554,Borken,371898,22203,7446.869
73,BOT,5512,Bottrop,117388,8404,1634.953
74,BRA,3461,Wesermarsch,88524,4489,1654.309
75,BRB,12051,Brandenburg an der Havel,72040,6696,1415.243
76,BRG,15086,Jerichower Land,89403,6220,1256.599
77,BRK,9672,Bad Kissingen,103169,3632,1908.821
78,BRL,3153,Goslar,134688,8561,2184.051
79,BRV,3357,Rotenburg (Wümme),164486,9652,2707.449
80,BS,3101,Braunschweig,248561,22904,7484.807
81,BSB,3459,Osnabrück,359471,16093,5789.596
82,BSK,12067,Oder-Spree,179276,12295,2422.724
83,BT,9472,Bayreuth,103679,2865,1182.088
84,BT,9462,Bayreuth,74048,5501,2758.869
85,BTF,15082,Anhalt-Bitterfeld,157217,11621,2324.662
86,BUL,9371,Amberg-Sulzbach,102998,2748,1490.142
87,BUL,9376,Schwandorf,148477,5558,2865.034
88,BZ,14625,Bautzen,298010,15147,4670.436
89,BÖ,15083,Börde,170567,9189,2541.576
90,BÜD,6440,Wetteraukreis,310353,11789,4855.154
91,BÜR,5774,Paderborn,308335,18322,6176.215
92,BÜS,8335,Konstanz,286876,18501,5615.981
93,BÜZ,13072,Rostock,217072,10585,2912.705
94,C,14511,Chemnitz,244401,25452,5410.477
95,CA,12066,Oberspreewald-Lausitz,108396,7039,1674.984
96,CAS,5562,Recklinghausen,613599,43944,9070.621
97,CB,12052,Cottbus,98693,9439,2240.377
98,CE,3351,Celle,179386,10949,3026.55
99,CHA,9372,Cham,128094,4091,2549.895
100,CLP,3453,Cloppenburg,172632,7020,2932.139
101,CLZ,3153,Goslar,134688,8561,2184.051
102,CO,9473,Coburg,86571,2835,1252.138
103,CO,9463,Coburg,40842,2990,2123.097
104,COC,7135,Cochem-Zell,61578,3004,1013.707
105,COE,5558,Coesfeld,220712,11872,3391.515
106,CR,8127,Schwäbisch Hall,197860,6656,4613.934
107,CUX,3352,Cuxhaven,198826,10199,2307.81
108,CW,8235,Calw,160149,4410,2586.872
109,D,5111,Düsseldorf,620523,69239,28502.749
110,DA,6432,Darmstadt-Dieburg,297701,9805,4310.14
111,DA,6411,Darmstadt,159174,12121,7170.812
112,DAH,9174,Dachau,155117,5033,2326.038
113,DAN,3354,Lüchow-Dannenberg,48503,2225,631.99
114,DAU,7233,Vulkaneifel,60491,2991,1058.442
115,DBR,13072,Rostock,217072,10585,2912.705
116,DD,14612,Dresden,556227,78410,13558.826
117,DE,15001,Dessau-Roßlau,79354,8870,1508.367
118,DEG,9271,Deggendorf,119479,5598,2695.537
119,DEL,3401,Delmenhorst,77503,6141,1015.873
120,DGF,9279,Dingolfing-Landau,97244,3233,3396.23
121,DH,3251,Diepholz,218072,10572,3328.816
122,DI,6432,Darmstadt-Dieburg,297701,9805,4310.14
123,DIL,6532,Lahn-Dill-Kreis,253373,9287,5276.147
124,DIN,5170,Wesel,460113,28916,7036.438
125,DIZ,7141,Rhein-Lahn-Kreis,122574,7403,1787.452
126,DKB,9571,Ansbach,185316,5231,2918.167
