,kreis_key,crimes_2013,crimes_2014,crimes_2015,crimes_2016,crimes_2017,crimes_2018,crimes_2019,crimes_2020
0,1001.0,8876.0,,,,,,,
1,1002.0,24043.0,,,,,,,
2,1003.0,24526.0,,,,,,,
3,1004.0,11737.0,,,,,,,
4,1051.0,7248.0,,,,,,,
5,1053.0,10547.0,,,,,,,
6,1054.0,9809.0,,,,,,,
7,1055.0,14026.0,,,,,,,
8,1056.0,20390.0,,,,,,,
9,1057.0,6379.0,,,,,,,
10,1058.0,15916.0,,,,,,,
11,1059.0,8981.0,,,,,,,
12,1060.0,15540.0,,,,,,,
13,1061.0,8452.0,,,,,,,
14,1062.0,13494.0,,,,,,,
15,2000.0,238019.0,,,,,,,
16,3101.0,23692.0,,,,,,,
17,3102.0,6122.0,,,,,,,
18,3103.0,8537.0,,,,,,,
19,3151.0,8111.0,,,,,,,
20,3152.0,20955.0,,,,,,,
21,3153.0,8851.0,,,,,,,
22,3154.0,5393.0,,,,,,,
23,3155.0,7208.0,,,,,,,
24,3156.0,4344.0,,,,,,,
25,3157.0,6340.0,,,,,,,
26,3158.0,5223.0,,,,,,,
27,3241.0,113031.0,,,,,,,
28,3251.0,11541.0,,,,,,,
29,3252.0,9583.0,,,,,,,
30,3254.0,17775.0,,,,,,,
31,3255.0,3696.0,,,,,,,
32,3256.0,6819.0,,,,,,,
33,3257.0,9290.0,,,,,,,
34,3351.0,11254.0,,,,,,,
35,3352.0,10952.0,,,,,,,
36,3353.0,13756.0,,,,,,,
37,3354.0,2325.0,,,,,,,
38,3355.0,12538.0,,,,,,,
39,3356.0,5642.0,,,,,,,
40,3357.0,10544.0,,,,,,,
41,3358.0,10721.0,,,,,,,
42,3359.0,10876.0,,,,,,,
43,3360.0,5367.0,,,,,,,
44,3361.0,9073.0,,,,,,,
45,3401.0,7855.0,,,,,,,
46,3402.0,4629.0,,,,,,,
47,3403.0,14458.0,,,,,,,
48,3404.0,17752.0,,,,,,,
49,3405.0,8982.0,,,,,,,
50,3451.0,5083.0,,,,,,,
51,3452.0,11404.0,,,,,,,
52,3453.0,8880.0,,,,,,,
53,3454.0,18354.0,,,,,,,
54,3455.0,6177.0,,,,,,,
55,3456.0,8842.0,,,,,,,
56,3457.0,9933.0,,,,,,,
57,3458.0,7833.0,,,,,,,
58,3459.0,16703.0,,,,,,,
59,3460.0,8696.0,,,,,,,
